daa54754-af9c-41c0-b542-fe5eabc5919c	Kitchen	Bodum Travel Press 12-Ounce French Press Coffeemaker, Black
ab602aca-9bad-4aa9-bd42-6ce24cdf8680	Kitchen	RH Forschner by Victorinox BladeSafe for Knife Blades
f98cd8d3-d6fe-4ee3-8c9f-a18c1690f7a6	Kitchen	Bellemain 12-Cup Nonstick Madeleine Pan
396f73e3-e3ef-4c93-a4b7-e8b04c6a2223	Jewelry	8mm Heat Treated Agate Beads Tibetan Buddhist Prayer Meditation 108 Mala Necklace
329ed5e3-8b47-4e78-961b-18b89e7da808	Jewelry	"2.50 Ct Oval Black Onyx 925 Sterling Silver Pendant Earrings Set with 18"" Chain"
e61dca8b-3577-4c88-a9de-47db3bc3cc99	Kitchen	Norpro Stainless Steel Grease Catcher/Strainer
39191b63-8e02-4292-8d11-67c6f2bb1ae3	Jewelry	Meily® Tribal Ethnic Coin Tassel Gypsy Festival Turkish Beach Anklet
b9d72513-97db-4121-baa1-f9665b5dc1cd	Kitchen	Food & Wine For Gorham Modern Farmhouse 16-Piece Dinnerware Set, Dusk
a6260267-9a39-454f-80fa-5232909049e0	Kitchen	Mr. Coffee Single Serve Coffee Brewer Powered by Keurig Brewing Technology
e3167452-e087-47e6-a77b-d0efb0a1b997	Jewelry	Tibet Silver Diamante Heart Acrylic Beads Neon Eardrop Stud Earrings
93163305-6046-41dc-b64b-e85b24e61269	Jewelry	Blue and Gold-tone Stripe of Waves Glass Bead Sterling Silver Core For European Charm Bracelets
34fe8d10-3554-4b0c-99a6-a000bdc47b9b	Jewelry	Silver-tone Cross With Caduceus Emblem Nurse Pen - Perfect Nurse Gift
f768c63e-616c-4578-9b60-d2c66972992c	Kitchen	Keurig K450 Brewing System, Black
5e60bd1b-28ca-4119-bc43-c4201cef0247	Jewelry	KONOV Men's Wide Stainless Steel Rubber Bangle Bracelet, Blue Silver
acc327b7-d749-4900-86d2-5dea1ebb4193	Kitchen	Big Balls 4 Pack Large Silicone Ice Ball Mold
ef3ac854-c6a0-4dd4-8342-4c20d15edac7	Kitchen	Nostalgia SCC399 48-Inch Snow Cone Cart
b1c07c7e-4f95-4a1e-a25f-df169de46011	Kitchen	Fred & Friends COOL SHOOTERS Shot Glass Mold
1ad593c0-52c8-4c82-b682-21db37f862cc	Jewelry	Tzou Vintage Tibetan Silver Ethnic Gothic Oval Turquoise Inlay Wide Bangle Women
7e51e537-6617-4450-a65b-4e5abee27b43	Jewelry	Yazilind Jewelry Charms Design Crystal Inlay Anchor Shape Silver Plated Mini Stud Earrings
ffbd5589-5aac-4344-a591-8a4887dd1dc7	Kitchen	Veggetti Spiral Vegetable Slicer, Makes Veggie Pasta
57c9c17b-98fd-4286-85d4-f0539e81a0d3	Kitchen	Zippo Butane Fuel, 3 Pack
a14eb4b5-7763-464f-919b-e72804270f9a	Kitchen	Bartelli Soft Edge Automatic Electric Can Opener - Blue
2eb0961b-9bb1-4c1d-8b71-4180e706534f	Jewelry	Charm.L Grace Jewelry Vintage Alloy Flowers Collar Necklace Earrings Set
afd402e6-1bba-43d4-9ef7-b3706409e38c	Jewelry	Gay Rainbow Sisters Gay Pride Leather Bracelet Wristlet
34ac55e7-6e90-45b5-a586-e3e8cde05e34	Kitchen	"Vegetable Peeler, Ergonomic Pressure Absorbing Handle, Stainless Steel Blade, Modern Super ""Y"" Pro, Red"
1cf19399-953a-4444-baa1-c99285443d32	Kitchen	Biscuit Sheet
66491d95-37ce-4f40-9058-d4cb725f2afc	Jewelry	BodyJ4You Professional Body Piercing Kit (Belly Button,Tongue, Eyebrow, Nipple, Lip, Nose) 14G Needles
6621caa1-2a47-4c18-8dd2-d15c4e4312b4	Jewelry	JC128 Flower Earrings, Starfish Earrings, Faux Diamond Embellished Earrings
f9c56e5a-2663-4777-8076-76ee5e6309f7	Kitchen	Crock-Pot Crock-Pot 20-Ounce Lunch Crock Food Warmer, Black/Blue,  1, Black/Blue
ab09b9c4-bcd2-44ed-9873-79fb0ecd67ac	Kitchen	T-fal A90996 Specialty Stainless Steel Double Boiler with Phenolic Handle Cookware
1d0f80ab-0fa6-42ec-907e-95e271358b9b	Jewelry	Tomas Sterling Silver Crystal Stud Earrings - Pacific Opal
efbc939c-3ad3-4bd7-b2ef-5e34aabd3ef7	Kitchen	Wusthof Gourmet Offset Slotted Spatula, 6-1/2-Inch
a76c0826-b5c9-4c83-b678-74dcdf92d8b5	Kitchen	Delonghi EMK6 Alicia Electric Moka Espresso Coffee Maker
e9e4fddb-f5d7-4fad-a2ca-84c659a2fec1	Kitchen	Joseph Joseph Twist 2-in-1 Silicone Whisk
cc9d4991-a063-4a56-882e-2bdf2fe24be4	Kitchen	Bakelicious 72830 Christmas Barkitecture Chocolate Mold, Silicone
dbd8ada8-2755-4867-8dc2-8046a235c46a	Kitchen	Inspired Basics Cast Iron Cleaner XL 8x6 Inch 316L Highest Grade Stainless Steel Cast Iron Skillet Cleaner
ef884d81-0309-491e-bb76-fbf13173fdfd	Kitchen	"12"" Latex Balloons"
bd8f77d8-af0d-4928-9f91-c155044a48cc	Kitchen	Lakemint Zoodle Chef Vegetable Spiralizer with Recipe e-Book and Cleaning Brush
4d736ae6-5950-4241-9d70-d7acd2d0bd09	Kitchen	Ivation Lightweight Digital Kitchen Scale w/Plastic-Covered Buttons - Ounce, Milliliter & Gram Weight Units - Features 11 Pounds Capacity & One-Button Tare Setting
baa90425-1179-4c11-aad7-bbe646fa2556	Kitchen	Zak Designs Confetti Red Extra Large Mixing Bowl
0d3d2799-aaf1-4c31-9533-ee16ec4c3fb3	Jewelry	Girls Earrings - This Cute Pair of Little Girls Stud Earrings Is Studded with Clear and Pink Rhinestones - Jewelry for Girls or Flower Girls Are Always Popular Gifts
714b4282-7773-416f-9031-50784580dc45	Kitchen	Cybrtrayd Life of the Party AO062 Cherry Bon-Bon Chocolate Candy Mold in Sealed Protective Poly Bag Imprinted with Copyrighted Cybrtrayd Molding Instructions
dcaab57e-2ae1-4662-96f3-40629b0ec8e5	Jewelry	Rembrandt Charms Music Charm with Lobster Clasp
77398786-8b44-4f8e-a35e-b87071fe6e3c	Jewelry	Bling Jewelry Kids Red Enamel Apple 925 Sterling Silver 11mm
cd3b254e-1398-4001-9642-eba75d67dfad	Kitchen	Rubbermaid 26073 Limited Edition Dishwasher Safe Pitcher, Red
7026f0cc-8370-4abf-a2d8-1f59244f0700	Jewelry	Aiyaya Jewelry Vintage Grand Choker Rhinestones Fashion Necklace
e8f86669-aa81-4ecc-9711-6f1d7eb6c07f	Kitchen	12 Black Plastic Pour Spout Dust Cap Covers Universal Dust and Bug Protection
36bb9b53-cc30-44d4-8408-23c19b9d6564	Kitchen	Cute Rilakkuma Bear Plastic Chopsticks with Silicone Guides -Brown Color
70128d47-b744-4421-96ff-a52d3b0d52cf	Jewelry	Sterling Silver Purple Amethyst & White Topaz Gemstone Women's Ring Sizes 5 to 9 (4.90 cttw, 14X10MM Oval)
19d3c205-8dfb-473d-ad21-30514e05e2f5	Jewelry	Aqua lt blue Flower Starfish top & bottom 2 pc spinal Belly button navel Ring piercing bar body jewelry 14g
bf4f3700-b6e3-4000-a88d-acf081884641	Jewelry	Lokai Bracelet - Medium
1c6417db-3cda-4a02-bb43-71104c2f5f7a	Jewelry	Sterling Silver Swirl Hook Swarovski Elements Crystal Heart Drop Earrings
b0e6bb50-a31e-44e5-a68d-caaeec6470ad	Kitchen	OXO Good Grips Zester and Grater
87be9f94-ac75-41d3-bfd1-9c95a2bd65f5	Jewelry	His & Her's 8MM/6MM Tungsten Carbide Celtic Knot Dragon Design Carbon Fiber Inlay Wedding Band Ring Set
280256b4-49cd-4f87-a3ca-aa6eea48376e	Jewelry	Long Necklace for Women Handcrafted Silver Tone Czech Glass Crystal Bead
2d653c2a-7b5c-4789-82ac-df4e0951131f	Jewelry	14k White Gold 2-6mm Basket Round Solitaire Cubic Zirconia Children Screw Back Baby Girls Earrings
01a0027e-f261-4402-8802-c69ec62eae4c	Kitchen	Basily Vegetable Spiral Slicer - Stainless Steel Vegetable Spiralizer - Best Way To Julienne A Carrot, Potato, Zucchini, Cucumber - Special Japanese Blades 2 Julienne Sizes Professional Spiral Cutter -
a71591fc-91c4-47c0-ad0a-dd33c244738e	Kitchen	Jollylife Silicone Mold Ice Cube Tray Ball for Star Wars Lovers or Party Theme 2pcs
033c543c-da1e-4b3c-a11b-261aef50d201	Kitchen	Dolisia Stainless Steel Whipped Cream Dispenser – Culinary Professional Starter Kit 8 N20 Cream Chargers (Whipped Cream Dispenser + 8 N20 Cream Chargers)
17b8efe6-e0b2-4e49-a5fe-24bc8568d742	Jewelry	Gold Plated Heart Ring, Love Ring Heart, Promise Ring 925 Sterling Silver Plated in 18k Gold -Available sizes 5,5.5,6,6.5,7,7.5,8,8.5,9
edea43cb-e1b7-453b-9e9b-e0efd1592231	Jewelry	Diva Co.black Onyx Pendant Tassel Lace Choker Handmade Necklace Lolita
64a5234d-f9ac-4baa-85d4-22680004effd	Kitchen	Taylor Precision Products Digital Refrigerator/Freezer Thermometer
6f406526-b139-426e-bd70-be38de9736f9	Kitchen	Top Rated Bellemain Premium Quality Stainless Steel Lemon Squeezer with Silicone Handles
064d6b5e-68da-4a34-9ba8-f521d61ac27f	Jewelry	8MM Tungsten Carbide Men's Wedding Band Ring in Comfort Fit and Matte Finish Sizes 5 to 16
45e740ca-473d-47ae-84e1-badd8b3f74b3	Kitchen	Wagner Magnalite 5781 Aero-Thermal High Performance 1 Quart Cooking Saucepan with Lid
d97b6acb-c430-46ca-9751-4a1752af34a7	Kitchen	FloridaBrands Plastic Ice Cube Tray - Color May Vary
3585c0df-540f-4d8c-bb5a-59ee19480cda	Jewelry	Bling Jewelry .925 Silver Natural Compressed Turquoise Leverback Earrings
b8599cbe-1ec2-4884-8584-7418e848c255	Kitchen	Sato Cutting Board Holder Stand
dd623e94-9422-460f-8c20-190d0d5432f4	Kitchen	iSi Set of 3 Flexible Measuring Cups - 1
5197ffce-4b62-43a6-907c-3d7e3515b1d6	Kitchen	Tovolo Twist-Lock Corn Holders - Set of 8
ac66c1cf-e87f-47ab-a391-26acb7797d58	Kitchen	3dRose wb_4186_1 Trombone Sports Water Bottle, 21 oz, White
e0e0053b-f9f3-4f7d-9513-d3e1625ceaf0	Jewelry	Sterling Silver 1.5mm Italian Round Wheat Chain (14, 16, 18, 20, 22, 24, 30 or 36 inch) …
b007e2a8-cd1f-4ed2-b912-1bd1153d4dd1	Jewelry	Ladies Adjustable Italian Design Mesh Bracelet
9a5c6344-e6a6-486a-ae0d-134ed7de3e1d	Kitchen	5pc Cake Decorating Molds- Premium Silicone Decoration Molds for Sugarcraft, Fondant, Gumpaste, Resin Mold , Lace Embossing Impression DIY Cake Fondant Decorating Mold -(set of 5)- Pink
3df801cb-2325-4e31-bc41-ee71ae851664	Kitchen	J.A. Henckels Twin Gourmet 18-Piece Block Set with Instructional Knife Skills Video
8d9d81bf-1be2-4226-a5bc-0af09506df22	Jewelry	Pair (2) Steel CZ Single Flare Ear Plugs Clear Gem Gauges Tunnels - 2G 6MM
2cd0cb45-48b7-4742-aeea-df2f991cac53	Kitchen	T-fal FR4049 Family Pro 3-Liter Oil Capacity Electric Deep Fryer with Stainless Steel Waffle, 2.6-Pound, Silver
d9c1203c-f961-438f-9e59-ac61df27e038	Kitchen	"Catskill Craftsmen Reversible Perfect Pastry Board, 22"" x 16"" x 3/4"""
43bf23a7-6a98-4a05-b49e-b25e84c46935	Jewelry	Stainless Steel Polished CZ 4.00mm Band.
8adce774-d906-4774-a207-82fa7258e6e7	Jewelry	Sterling Silver Dog Dangle Earrings
df28a8ea-508b-4a22-aad0-51c6b986b703	Jewelry	BodyJ4You 36PC-72PCS Crystal Stud Earrings Lot Flexible Bioflex Ear Piercing Stud Gift Set
0f7a8aca-c7d5-4139-8ecd-5d8501d61088	Jewelry	8mm Men's Titanium Ring Wedding Band Black Plated Satin Polish Ridged Edge Size 8-14 SPJ
c9dc0726-b779-44d0-a4f4-7e83baa3cca4	Jewelry	KONOV Polished Stainless Steel Bangle Cuff Bracelet, Unisex Mens Womens, Color Gold
f72a5f00-b9fd-4f8d-9092-2dfdc6d4485f	Jewelry	Unistyle Jewelry Vintage Mens Womens Leather Bracelet with String Beads Brown Adjustable Bangle
df7e80d4-0708-4d7c-a09d-684b46478dcc	Kitchen	Aerolatte Shaker and Cappuccino Art set
bc9ecd60-708d-4452-8198-1214edf344c4	Kitchen	Cuisinart CEC-10 Egg Central Egg Cooker
d9f56461-5547-4ba8-8ba4-a4fdf81de20b	Jewelry	Lux Accessories Womens Tribal Floral Bib Statement Necklace
71d871c8-2a59-42de-96f5-3423ee5d4784	Jewelry	KONOV Mens Womens Genuine Leather Bracelet, Angel Wing Braided Cuff Bangle, Black Silver
78a62ae0-7c26-4284-81fb-30a716dd2411	Jewelry	KONOV Mens Womens Agate Onyx Hexagonal Prism Pile Natural Gemstone Pendant Necklace, 24 inch Chain, Black
f638499c-6670-496e-a0f6-3e8ad1944343	Jewelry	Sapphire and Diamond Ring 14K White Gold
00552178-6074-4f0d-8351-6cb508a9c208	Kitchen	Taylor Precision Products Classic Line Candy/Deep Fry Thermometer
233528b9-514c-4ff9-91f0-3f2517ffac67	Jewelry	.925 Sterling Silver Rhodium Plated Wedding Engagement Ring
3dfab41d-99be-4109-8721-5a3343cd930d	Kitchen	Raw Sugar Cane Swizzle Sticks - Pack of 20
d8d4ae14-d838-4395-a039-fd2a3b1b5e28	Kitchen	Keurig 2.0 K350 Brewing System - Black
0e75b933-ded8-4164-865a-4983b7ba0cc4	Kitchen	Paderno World Cuisine Spiral Vegetable Slicer / Countertop-Mounted Plastic Spiralizer Basic incl. 3 Different Blades Made of Stainless Steel
81ea7456-0733-4f91-b401-2e9e46c19a3d	Jewelry	18k Gold Plated Asscher Cut Halo Cubic Zirconia Drop Earrings (2.60 carats)
c59903d2-a6a1-4b07-ad6b-ba3af90b9f4f	Jewelry	Tibetan 5mm Elastic String Happy Buddha Charm Prayer Beads Wrap Bracelet
02845cd0-2518-4b78-820b-106add23787d	Kitchen	Oster CKSTSKFM05 16-Inch Electric Skillet, Black and Stainless Steel
00645388-2228-452f-9b5c-7d1a0df1e9d1	Jewelry	Black Tattoo Choker Necklace 90's Accessories Punk Choker (2 Pack)
47e073a8-8bcd-4b50-9d9f-dc3ddd150568	Jewelry	"Jewelry Monster ""Cell Phone"" for Floating Charm Lockets"
947989d2-3588-4e7c-bb8c-b163cc8d5386	Jewelry	GURAIO Fashion Lady Strands Suede Rope Bracelet Gift
ffa40a7d-e690-4369-a98a-f996a465d134	Jewelry	DC Comics BATMAN Logo CUFFLINKS and TIE CLIP Set
5371f5cb-856d-4a33-a361-cf542fdf8890	Kitchen	Alaskan Ulu, Legendary Knife of the Arctic
ebf5111b-fb31-4d62-b42c-b2eaa15a86b1	Kitchen	Spiralizer 5-Blade Vegetable Slicer, Strongest-and-Heaviest Duty, Best Veggie Pasta & Spaghetti Maker for Low Carb/Paleo/Gluten-Free Meals, With 3 Exclusive Recipe eBooks
40902631-7afd-4a9d-aea0-db4f3f1cbb9c	Jewelry	5pcs Geometric Above Knuckle Mid Finger Stack Midi Crystal Ring Set S468K10
8f4b3c22-5bc8-475b-a428-b167f7995800	Jewelry	2 piece set pair Gold plated clear cz gem Nipple barbell Ring body Jewelry piercing rings- 14 gauge 14g
1a291ad0-c8e2-4a87-b6ad-88e49e500685	Kitchen	Premium Spiral Slicer - Vegetable Spiralizer with Free Cleaning Brush for Making Zucchini Pasta or Veggie Zoodles
d64d7daf-a942-482c-80b1-9d97e0665d8e	Kitchen	Bellaa Hand Made Designer Wine Holder Pirate Captain At the Helm Gifts Collection
c2f59659-9fd3-43b4-95ed-c09d19b788dc	Kitchen	YSTD® New Kitchen Tool Craft Mango Fruit Slicer Splitter Cutter Pitter Corer Tools
e9791924-15c3-4197-8c38-6281c4a864ec	Jewelry	KONOV Unique Stainless Steel Spear Wolf Tooth Pendant Mens Necklace Chain
7d6206f8-742d-4c01-9c70-2192d3453089	Jewelry	"14k White Gold Italian 0.70mm Round Box-Chain Necklace, 20"""
b3f807c6-0116-4361-850d-f02b6b840274	Kitchen	Farberware BBQ Interlocking Corn Holders (Set of 8)
881b11fc-641b-42f0-9973-68438b222fe4	Kitchen	Bento Box : Hello Kitty Sakura Fuji Sanrio Lunch Box Bento 2stage Belt
a73f6147-5013-4fb8-ab0b-caefa2ce5284	Kitchen	Surfer Street Sign Cutouts   (4/Pkg)
d4dab584-bc5d-4f21-8fc7-1249388c31c1	Kitchen	Granite Ware Canning Kits
3254142e-9931-488e-95a4-27e4f784bbbf	Jewelry	FM42 6-Prongs 6mm Sparkling Clear Crystal Solitaire Engagement Style Ring R51 Size 6
1d92debc-ce16-46dd-9c1b-e8dbb354ecc2	Kitchen	Truefabrications Smartphone Flask, 4 Oz, Black
fd296019-e728-458e-bdf2-c8b3eabf7c93	Kitchen	Fred and Friends PASTASAURUS Pasta Server
712529d5-fca5-49a4-b1fa-824f6c2ff099	Kitchen	Miles Kimball Antique Yellow Butter Dish
7941512a-79e7-4a39-a360-0c24d0cadab1	Jewelry	Sterling Silver CZ Half Hoop Post Earrings
4527a9ef-3b6c-45dc-956f-10dad7c952b2	Kitchen	Thermos Funtainer 12 Ounce Bottle
5f74113f-aaa3-43ab-97b6-d34e56bc14f2	Jewelry	BodyJ4You 18PCS Gauge Tunnel Kit 14G-00G Stainless Steel Ear Plugs Stretching Set Single Flared Expanders
d48625d0-c533-49f3-b57a-d97b18316343	Jewelry	Nanny I Love Heart My Silver Toggle Necklace Crystal Black Rectangle Jewelry
1b171dfe-b13e-4c71-8337-12e102268f99	Kitchen	Ilsa Gas Ring Reducer, 5-Inch, Cast Iron
4e1faad1-d049-4fef-9385-ecf1b0e54d48	Kitchen	Da Vinci Natural Bamboo Large Wood Cutting Board - 12 x 16 Inch, 1 Board
de02cfdb-b10a-484f-957d-b0cf11cbdac5	Kitchen	Style Setter 210898-GR Mason Beverage Dispenser
c5564131-2e9f-4dcb-86af-b9e96f9bf647	Kitchen	Cake Boss Nylon Tools and Gadgets Cake Server, Red
c8d1378e-ca50-4ad8-99d3-3ebe5283933d	Jewelry	Michley Always in My Heart Urn Locket Jewelry Memorial Necklace Stainless Steel Silver
b0170384-c254-4720-a79a-63edbd9b8ed8	Kitchen	New Star 46144 Polycarbonate Plastic Tapered Style Restaurant Water Pitcher, 60-Ounce, Clear
00965ac4-99f8-4feb-93db-1ff71ce1e134	Kitchen	StarPack Premium Silicone Kitchen Tongs 9-Inch, Non-Stick Friendly, Bonus 101 Cooking Tips
45d3698e-2f0d-416c-9401-f3995eb13234	Jewelry	Hip Mall Vintage Choker Punk Emo O-ring Leather Collar Necklace
779112f6-073a-40bb-908e-514829d4ae1f	Jewelry	Chisel Stainless Steel Polished CZ Ring
063a89ac-dd7b-416c-885d-03e55c89d0aa	Jewelry	"SHINYSO Stainless Steel Silver Women's & Men's Fashion ""Lingering Love Cross""Couple Pendant Necklace Set"
ce603435-ce39-4ae8-bce2-c2a510fdee00	Jewelry	1.07ct. Natural Amethyst 925 Sterling Silver Filigree Triquetra Celtic Knot Eternity Ring
ae0fa17c-9ffb-4071-9fc6-956fc9876005	Jewelry	Betsey Johnson Women's Gifting Tiara Pin Pendant Necklace Siam Pendant Necklace
dc03bcf1-46c0-4ea9-8da1-36cfe52070aa	Kitchen	Cuisinart ICE-70 Electronic Ice Cream Maker, Brushed Chrome
5af384ff-31f8-4b20-96f1-d09c200e8877	Kitchen	Tovolo Ice Molds.
fbb206f2-47b2-4ff6-b069-8428465d71fa	Kitchen	Aroma AWK-125S Hot H20 X-Press 7-Cup Electric Water Kettle
a1023de8-b11f-4d96-9b0a-ace772ad6649	Jewelry	16g 16 gauge 32mm surgical steel Industrial barbells Bars ear plugs rings bar black lot AIMX Piercing 2Pcs
fc49957a-cae4-4324-8dac-e2a722880011	Kitchen	Beistle 60633-16 Glittered Metal 16 Tiara Party Décor
0f2e9567-3cbb-4faf-8911-48dd972d9da9	Jewelry	316L Surgical Steel Vine Wrapped Oval Cat Eye Stone Dangle Navel Ring, Aqua; sold individually
18cbcb38-a63c-4d87-8014-82d5c71fad84	Jewelry	1 Carat Radiant CZ Sterling Silver 925 Wedding Engagement Ring Band Set Sizes 4 to 11
fd1f13fa-dd4a-467c-bdec-0e21fd60c1b2	Jewelry	"Solid 14k Yellow Gold 2mm Clear Cubic Zirconia L Shaped Nose Ring 18 Gauge 1/4"""
79dde4d8-3aa1-4b82-9a33-302e2be542f0	Jewelry	A Sodalite Sagittarius Lucky Astrological Rune Pendant Necklace
69918764-0326-4f9a-a6bc-62ce4c4fc40d	Kitchen	Gusteaux Quadghetti Spiralizer - High Quality Handheld Vegetable Spiral Slicer Bundle with 4 Removable Stainless Steel Blades - Best Zucchini Noodle (Zoodle), Julienne & Veggie Pasta Maker
c5fed535-af63-465f-bdce-116446304c75	Jewelry	Attmu 3 Pack Paracord Survival Bracelet Outdoor Emergency Paracord Bracelet with Fire Starter Compass Whistle
1d11ce64-6fa7-4f3d-9d54-750211e4c4fe	Kitchen	NIFTY 6145 Nespresso Vertuoline Capsule Drawer for Coffee Machines, Black
3928466a-f794-4952-803b-57687685b694	Kitchen	Obol - The Original Never Soggy Cereal Bowl / With The Spiral Slide Design 'n Grip - Lg Pink
4066d298-8da2-4d3d-900d-af3606c834a6	Jewelry	Charismatic Charm Star Belly Chain
9bd5b50f-b2ea-47d9-8ae8-351aefbac7f4	Kitchen	Keurig K550 Coffee Maker Single Serve 2.0 Brewing System with Top Needle Cleaning Maintenance Accessory and My K-Cup Reusable Coffee Filter, Platinum
0170b1d0-af6c-43f5-a9c7-e368f84582d6	Kitchen	T-Fal/Wearever 9664000A Jelly Strainer
8acba203-c023-4681-8161-ef6eadff9146	Kitchen	Cuisinairre Bubble 21-Inch Clear Plastic Bubble for Cotton Candy Floss Machine
66b030d6-eb0a-4409-aea2-31e474c3740b	Kitchen	Brentwood KT1785 Stainless Steel Electric Tea Kettle, 1.5-Liter, Red
b6c622ea-ade6-4305-b6ab-8174bd47b0fd	Jewelry	14k Yellow Gold and White Gold Heart Children Screwback Baby Girls Stud Earrings
57898d01-775a-4431-ab89-6d597a4f4f0b	Jewelry	3 Layers Chain Circle Chunky Collar Bib Statement Necklace Pendant X75K03
ae61e9c7-000f-4e3a-9460-a9312bc152eb	Jewelry	Belly Button Ring Navel 316L Surgical Steel, Logo, Dangle, Batman Body Jewelry
30e4b35b-9129-47fc-afec-973862bf1a9b	Jewelry	The SAK Metal Crochet Drop Earrings
a6a0db46-fb69-47a3-846a-c7800c05b035	Jewelry	Sterling Silver Celtic Cross Pendant Necklace
18ddc4bc-f7a3-4a99-bf63-80454b150f33	Kitchen	Paderno World Cuisine Spiral Vegetable Slicer / Countertop-Mounted Plastic Spiralizer Basic incl. 3 Different Blades Made of Stainless Steel
60a48004-f59c-4c3f-aabe-4857317fdaf2	Kitchen	Blue Donuts Clear Bread/Food bags - 100 bags including twist ties
