daa54754-af9c-41c0-b542-fe5eabc5919c	Kitchen	Bodum Travel Press 12-Ounce French Press Coffeemaker, Black
cfbb8e61-d818-4bf6-9fc6-861068084631	Jewelry	Stainless Steel Pill Case Holder Cylinder Cremation Urn Memorial Pendant Necklace Keepsake -2.4mm
d3f57ceb-38c8-471f-82fd-31d7f31579fc	Jewelry	HIgh Polish 925 Sterling Silver Bar Necklace
3de731d5-4854-42c2-b00e-37b50ef2b232	Jewelry	Yazilind Vintage Blue Heart Stone Chandelier Dangle Drop Hook Alloy Earrings Women Gift
46fdf467-f36d-4f3a-a4bf-3ba42aba50e8	Kitchen	Wildkin Double Decker Lunch Bag
2b87b0cf-1f13-4574-b8a4-83773396ea5e	Jewelry	Leather Jewelry Bracelet Box
88f2e073-a32f-4c0f-b5a2-fcbed747a016	Jewelry	Pink Ribbon Jewelry Crystal Rhinestone Interesting Ribbon Charm Necklace N71Pink
f76f7b8d-de62-4776-a77f-06352cf7acc0	Jewelry	Yazilind Teardrop Tibetan Silver Teardrop Turquoise Drop Dangle Earrings
7bdca966-7a40-4190-ae6c-e878f088f048	Jewelry	Dxhycc 925 Sterling Silver Elegant Clip-on Button Style Floral Design Bracelet Bangle Jewellery
7e6eaffe-4e0a-4fcd-be65-528d18737ca1	Kitchen	"Vivree Kitchen Tongs Set - Salad & Grill Stainless Steel Serving Tongs with Silicone Tips - 7"", 9""&12"" - Tongs"
752b0d2c-adb6-4079-9af1-0fd9493090e3	Kitchen	Keurig Stainless Steel Travel Mug
3fe82b84-1230-45e1-9e70-71408b111458	Kitchen	Murano Glass Collection Swirl Design Wine Pourer/Stopper
95ed642c-6cb1-483f-99ae-a6937cb2b3fd	Jewelry	Inox Flattened Oval Stainless Steel Hoop Earrings
7cf32b45-0d0c-4e97-8063-3b2c4af73ffe	Kitchen	OXO Good Grips Turkey Baster
266fc420-775c-48c9-b13d-ed455a51fc2f	Jewelry	5MM Stainless Surgical Steel Twist Cable Magnet Bangle Cuff Bracelet
149b3fcc-7fcc-455a-9161-3167a9bd9f1f	Jewelry	Sterling Silver Genuine Blue Topaz and Created Blue Sapphire Cluster Stud Earrings
6d593b63-17d9-47d8-82c9-43de8072fae1	Jewelry	Bling Jewelry 316L Steel Simulated Opalite Belly Ring
ea3ed858-3342-4128-91cb-7724f2348772	Kitchen	XBH Silicone Jello Chocolate Pudding Baking Mould Cake Decoration DIY Car/Bike Style
4252f1c2-c976-4ba4-966d-30d2eabda9e1	Kitchen	Fred & Friends COOL BEANS Coffee Ice Tray
ebeb26cb-756a-4c60-a862-0d1f073832b5	Jewelry	INBLUE Men's Stainless Steel Pendant Necklace Silver Tone Cross -With 23 Inch Chain
54491e98-240f-4f17-aa4e-9278d32e83c0	Kitchen	Kikkerland Monkey Tea Infuser & Drip Tray
4bf73b45-efdf-4626-952a-12441dde9de8	Jewelry	STR-0032 Stainless Steel Black and Red Carbon Fiber Inlay Band Ring Size 5-14; Comes With Free Gift Box
0e114a73-5d8f-4aaf-980f-c0012acc3fd9	Jewelry	Body Accentz&trade; Earrings Rings Fake Cheater Cross Plug 16 gauge - Sold as a pair
5a0926db-e238-48e6-8d69-617a5d824c01	Kitchen	Twister Jar Opener
5b6718e1-2602-4daa-bced-c38b25005e19	Kitchen	Vikalis Premium Silicone Cutting Board - Durable, Nonslip, Heat Resistant Board for Chopping & Cutting - Blue
c0ccd086-6c02-4126-adfc-ce752a58115f	Jewelry	Catholic Women or Girls Glass Bead Rosary with White Zipper Vinyl Case
7966cd84-00c1-42b1-b48c-c7c3369b489b	Kitchen	Rubbermaid Easy Find Lids Glass Food Storage Container, 8-piece Set (2856008)
078f148e-1916-44fd-a7bf-e085af105329	Kitchen	Keurig Brewing System
8ff6533f-0dd9-44e4-a3b3-980abfb85edc	Kitchen	BUNN HG Phase Brew 8-Cup Home Coffee Brewer
63db975b-931e-430d-94fe-5bfda6bf2b96	Jewelry	Fossil Stainless Steel Teardrop Hoop Earrings
a4f82b2f-c7a5-48e0-aa60-83c58161745c	Jewelry	Gold-Tone Mint-Colored Teardrop Earrings
57dd90e3-bb58-4bce-a6de-d840095bccc2	Jewelry	TOOPOOT® Fashion Women Vintage Design Stack Above Knuckle Nail Ring Set of Six Rings
c21b34f1-16c7-4bba-9fa0-619061a791c8	Kitchen	KitchenAid KSM155GB 5 Qt. Artisan Design Series Stand Mixer
e61740ef-1e2d-44f8-a836-07cb14410de0	Kitchen	Best Wine Aerator Decanter. Significantly Better Taste In Seconds. Most Wanted Wine Accessories Gift
89300dbe-3d0a-48fa-8f15-4a26bc5aded1	Kitchen	"Most Popular Glittering Silver Round Wedding Cake Stand 18"" for Multi-layer Cake"
51632de9-8e43-4ae3-82f5-dd9460bda197	Jewelry	Heirloom Finds Faceted Black Glass Crystal Bead Bracelet with Pave Magnetic Clasp
8622060e-bc75-4cbf-8910-6cc23bdb8fdf	Jewelry	RevoLity Best Friends Forever Three Part Necklace, Friendship Necklace with the Beautiful Gift Bag
dd1c9b6c-c794-4987-b9d6-dc32d3772db4	Kitchen	Ideal Home Range 16 Count Boston International 3-Ply Paper Guest Towel Napkins, Linen Tea Rose
e03711d9-e0f9-4fe3-9dfd-abbb67c690c1	Kitchen	Breville BJS600XL Fountain Crush Masticating Slow Juicer
8b7ddba1-5ad6-4cce-b86f-6436388d2ab9	Kitchen	Set of 3 - 3 1/2 Gallon Food-grade White Bucket and Lid
0cf5e80a-8251-4169-a1fb-a06aa2251e2d	Kitchen	Lenox Butterfly Meadow Thermal Travel Mug, A
4ae031b9-7226-475b-9e27-9e069f35b7f8	Jewelry	Elegant Fashion Jewelry 925 Silver Plated Stud Dangle Earings Eardrop Shell With Purple Zircon
1518a8e6-721b-4a81-8140-e8e4532ffa02	Kitchen	Vandor 18051 Hello Kitty 16 oz Plastic Travel Mug, Pink
3b7157b3-1aa9-4611-96e4-67b86349876e	Kitchen	Sorbus® Silicone Fluted Mold Bunt Pan-Spiral
9c7577da-c2be-45f3-a75d-0dbfe6111969	Kitchen	Breville BOV650XL the Compact Smart Oven Stainless Steel
5a7236c9-9beb-4718-9397-68a6fca49260	Kitchen	Pretty in Pink Girl Chihuahua Glass Salt and Pepper Shaker Set with Holder Figurine in Dog Statues & Sculptures and Decorative Southwestern Kitchen Decor Gifts by Home-n-Gifts
71b6dd38-b9bb-49bb-a099-3d8f3d0aa07f	Jewelry	Sterling Silver Diamond Heart Ring (1/4 cttw, I-J Color, I3 Clarity)
ec1a3edf-76d3-4ec0-8659-9ec2be5e66c0	Kitchen	Ikea 102.710.91 Bygel Container
76fed137-afc9-4fa1-a24b-8bd6c9086244	Jewelry	Sterling Silver Anchor of My Soul Ring (Sizes 2-15)
2e79591c-0df4-475c-8e96-c7cae176c7e6	Jewelry	(Pack of 3) 20G Nose Piercing L - Shaped Ferido Ball 316L Surgical Steel Ring
c75989c7-7a46-4c92-a034-eda43f20dfa3	Jewelry	XOXO - Stainless Steel Magnetic Therapy Necklace
e1956382-2e2b-46cc-998e-5576e5d6ec61	Kitchen	Wilton W2811165 Glow in The Dark Candles, 3-Inch, Celebration, 10-Pack
1e5de174-a45c-47f3-b4ca-8d4cfc8a90dc	Kitchen	Bellemain Spice Gripper Clip Strips for Plastic Jars - Set of 3, Holds 12 Jars
42f0d511-9afb-4874-84a1-1660e08c2c5a	Kitchen	Cuisinart 12-Piece Knife Set
2c15e478-7764-43c7-8378-50f903c28b88	Kitchen	"TeChef - Color Pan 12"" Frying Pan"
6616ac79-b0df-470c-ba2e-9ab48fc03287	Jewelry	Hony Mk Logo Gold Small Lock Metal Chain Letters Bracelet Bracelet
9b8c4f91-8683-4924-a10b-2bcf9cd31e7c	Kitchen	C.R. Gibson Pocket Page Recipe Book by Lotta Jansdotter, Fresh
df4a557c-7be7-4cc1-ad94-4cbf5b4f1824	Kitchen	"Chalkboard Labels, Set of 40, Premium Reusable Waterproof Peel and Stick for Jars, Pantries, Canisters, Bottles - 2""x3.5"" Labels"
262612a3-7693-4291-b815-7534a8b2f832	Jewelry	"Gold IP Non-Piercing Septum Hanger 3/8"" (Sold Individually) & FREE ITEMS"
6dbf90e0-518d-4694-a41f-efce8cc67724	Jewelry	"Mens Stainless Steel Pill Cross Necklace Pendant - Black & Silver, 21"" Inches Chain"
2ee86bb4-bdde-4b09-a5c6-33776de29a05	Kitchen	The Keurig Rivo Cappuccino and Latte System
1ef31326-7983-43fd-87b4-5b51a3c00765	Kitchen	Glass Dharma Beautiful Bends Glass Straw
6ee1cda0-bbec-4709-8031-a107e8bb4434	Kitchen	Thermos Intak Hydration Water Bottle with Meter
e0a9c139-5739-4d7c-815e-4b75488374a9	Kitchen	Great deal HOT SALE Live Laugh Love Removable Wall Vinyl Quote Sticker Art Mural Decal Room
2c59cc9c-7a86-4df0-8b7c-a64027eba4c5	Jewelry	1 Pair of 00 Gauge (00G - 10mm) Cotton Candy Rosebud Black Acrylic Plugs
b95c9b15-d55a-4610-8e45-c4a2c6130356	Kitchen	Debbie Meyer 32 Piece UltraLite GreenBoxes - Green
4742e54c-6f9e-4059-b334-a7b1e6f967e1	Jewelry	King Will CLASSIC 8mm High Polished Center / Matte Finish Men's Tungsten Ring Wedding Band Comfort Fit
1ba88839-00a4-47c2-87b3-aff9fbe6449d	Jewelry	"Sterling Silver Open Twisted Star Pendant Necklace, 18"""
ad6e14a5-face-4281-a2f6-9d241276746d	Jewelry	Liroyal Crystal Peacock Bracelet
d5af638b-78a8-470b-ab77-cf66afeb8dab	Jewelry	Stainless Steel and Black IP 3 Pieces Cubic Zirconia Wedding Ring Set Size 5-10 SPJ
770450a8-1f52-4f43-b143-6de0748f4369	Kitchen	Misto Aluminum Olive Oil Sprayer
a1a95bf4-4786-421a-8b0b-a1b367b0174e	Jewelry	RUNRUN 2MM/2.4MM 316L Stainless Steel Bamboo Necklace Chain,Length 16''-32''
08f39e61-0914-4e3b-8344-684d02379680	Kitchen	Progressive GMMC-50 Microwave Plate Set, White, 9-3/4-In., 4-Pc.
28bccd02-2272-47c2-b666-9c1af9b605c9	Jewelry	"Stainless Steel Yellow Stirrup Link Bracelet, 7.75"""
872c6cd8-974b-417a-ae44-b085151359f2	Kitchen	Corn Kerneler Kitchen Tool
771d3df9-74bb-4afa-9fd1-f356f3a98495	Jewelry	14K Gold White Freshwater Cultured Pearl Stud Earrings - AAAA Quality
5f0999d7-7ef3-45ff-a8cd-ae77d448b104	Kitchen	Demeyere 4-Cup Egg Cooker/Poacher
866d4f6d-6471-478a-a32f-791750041f39	Jewelry	Huge 25MM Kite Hip Hop Earrings Iced-Out Gold Finish Screw Back Micro Pave
c3eb3913-fe60-476e-b265-bee406c7ec69	Kitchen	Chef's Star Smooth Edge Automatic Electric Can Opener  4 AA Batteries Are Included
da6778ea-e6e4-4b17-b7ec-5aa554f7dd2f	Kitchen	Paula Deen Signature Nonstick Cookware Set
29f9e887-f401-45e2-9b28-c1d2b7d384b8	Jewelry	Fashion Vintage Big Skull Pendant With Chain Necklace
150bd722-1fac-4517-99c6-df25e3eb0b10	Jewelry	"Children's Sterling Silver Swarovski-Created Birthstone Heart Necklace with Cultured Pearl, 14"""
3a71095f-5b80-42d4-9352-35dc90328ee9	Kitchen	BlenderBottle Classic Shaker Bottle
222e92eb-0fe5-47f9-8684-4e8bc9c91999	Kitchen	Mcusta Zanmai Classic 3.5-inch Paring Knife
2ee6efe6-a41f-40a4-bf51-4c654906dd2e	Kitchen	Wilton Sparkling Sugar
78a7b74e-dd4e-4ef4-9818-2ec1f25b149d	Jewelry	"Kenneth Cole New York ""Teal Petrol"" Mixed Geometric Faceted Bead Necklace"
195c681f-d101-460d-8714-dda45eb4a4ef	Kitchen	Jack LaLanne JLPJB Power Juicer Juicing Machine
5a415c97-1263-49d6-a511-66672090a32f	Jewelry	Joystore Elegant Fashion Jewelry 925 Silver Plated Stud Dangle Earings Eardrop Skeleton Big Rose
f4f47c3e-bd82-4fe6-a8fa-27e72f0d4d10	Kitchen	Bormioli Rocco Rolly Jug with Ice Container and Red Lid, 87-1/4-Ounce
cc547c9b-2aa9-4687-9a47-c6b2e652a5aa	Jewelry	Qiyun Faceted Crystal Oval Tear Drop Bead Eye Shape Design Pendant Link Necklace
c36bbb95-a45c-4748-96bf-62ec0f1846e5	Jewelry	Nicerocker Hot New Fashion Colorful Jewelry Aureate Drip Hot Air Balloon Pendant Long Necklace
9b38ce05-d944-467f-b881-7c5af8c52376	Jewelry	"Myia Passiello ""Timeless"" Swarovski Zirconia 3 Carat Each Round Stud Earrings"
4e2e0f47-7237-4a78-9726-ebb220ba9e25	Jewelry	Alex and Ani Living Water Charm Bangle Rafaelian Gold Finish Bracelet, CBD12LWRG
91e068a8-bbde-423a-9d2c-8b10bd2ae3e3	Jewelry	"Pro Jewelry .925 Sterling Silver ""Teacher's Apple w/ Pink Enamel Leaf"" Charm Bead for Snake Chain Charm Bracelet"
03fa3a18-1846-4e77-ab3f-bdcdcf9e4513	Jewelry	Sterling Silver Necklace Music Note Symbol: Heart of Treble and Bass Clefs Pendant © with Polishing Cloth
f823b09f-e6a5-40c2-ab6f-8409e8bd5c6b	Kitchen	Zipzicle Ice Pop Molds
0a7c3e45-a112-42b6-a827-f77f5ad91ae9	Jewelry	Titanium Domed Hawaiian Koa Wood Inlay Ring 8MM
b269d473-151f-48d7-b9d1-5a755a327403	Kitchen	Kuhn Rikon Corn Zipper
ae174371-0ac0-4a15-8470-b4fcf4ff9ab8	Jewelry	"Pu Leather Bracelet Triple Band Skull, 8.5"""
c25e523f-0b6e-4724-9660-2d954767ad3c	Kitchen	T-fal FR4049 Family Pro 3-Liter Oil Capacity Electric Deep Fryer with Stainless Steel Waffle, 2.6-Pound, Silver
9f797c06-e168-4e6d-b77a-10ce1ceb73bc	Jewelry	INBLUE men's Large Stainless Steel Ring Silver Cross Biker Vintage
65312d76-18f4-4157-b7d9-2bf795fc298b	Kitchen	Infuser Water Bottle (Orange)
eadc7bee-77e9-46cf-b46a-21606e58a6ed	Kitchen	Presto 04212 4-in-1 Clock/Timer
5b999de3-7248-4395-aaca-d56f42cef495	Jewelry	.925 Sterling Silver Princess Cut Cubic Zirconia Wedding Ring Set
4b3243ea-c27d-4d9e-9c6f-d219cd266d31	Kitchen	Wusthof Silverpoint II 2-Piece Santoku Knife and Sharpener Set
88aaf95c-9ee6-4c5f-acbc-cec905f851c0	Jewelry	EVER FAITH Austrian Crystal Elegant Rose Flower Leaf Teardrop Neckalce Earrings Set Multocolor Gold-Tone
8059a81f-a5d5-4d59-a8cb-f365ca7a2f00	Kitchen	Cuisinart DLC-2A Mini Prep Plus 3-Cup 250-Watt Food Processor
7fa25888-6a85-4eda-8510-ca0b8094b9bf	Jewelry	"Kenneth Cole New York ""Pebble Beach"" Mixed Bead Friendship Adjustable Bracelet"
d1d4442b-8f6e-479d-a780-eb800a0a6fda	Kitchen	Hamilton Beach 22444 SmartToast Extra-Wide Slot Toaster
1fbfbbf9-bf62-4ee9-9083-c9808a85ac7d	Kitchen	Aroma Housewares ARC-914SBD Digital Cool-Touch Rice Cooker and Food Steamer,  8-Cup (Cooked), Silver
700664e4-d8ef-4a07-98d4-cd8e75535d97	Kitchen	Housweety Yarn/fiber/wool/string Ball Winder Hand-operated
1f3f51e2-b970-4360-831b-64e052c1f03b	Kitchen	Kinetic GoGreen Classicor Wrought Iron Oval Pot Rack
3b9136af-e6f4-4fe8-bee1-a3a64ca054e7	Kitchen	HomeFlav Kitchen Timer
d4778c2e-9cea-4443-b0fd-615f13e4a5ec	Kitchen	Hamilton Beach 51101BA Personal Blender with Travel Lid, Black
f8ff7ad0-0eb8-4d69-9fdd-d87aecbb0d27	Kitchen	KRUPS F203 Electric Spice and Coffee Grinder with Stainless Steel Blades, 3-Ounce, Black
10327f41-cc0a-4c2e-ba62-203be668a4e3	Kitchen	BUILT NY Gourmet Getaway Neoprene Mini Snack Tote
4104232d-98fa-428c-b565-dd7f85792121	Kitchen	Sun's Tea (TM) 9 oz Strong Double Wall Manhattan Style old-fashioned Vodka/Scotch/Whiskey Glasses, Set of 2
d560b147-9920-4cd3-aa4d-299a3514431b	Kitchen	Ateco Professional Maple Rolling Pin
c10ed89e-4a99-4fc7-b82d-b0b400d6014d	Jewelry	Beautiful White Cone Puka Shells Surfer Necklace with FREE Matching Bracelet
bed0ab71-557d-40d5-b4a7-8a63cdd30661	Jewelry	"Sterling Silver Yellow CZ By The Yard Stations Anklet Bracelet 10"""
8cf0b389-3033-49e3-88e8-79fc5c3aa13a	Jewelry	Fashion Wedding Bridal Clear Faux Pearl Rhinestone 5 Rows Stretch Elastic Bangle Bracelet
f3f0bd20-5ed9-4220-b838-b28d7df0c7f1	Jewelry	Dogeared New Beginnings Lotus Necklace, Gold Dipped
9b8b611b-05c6-4012-9c37-7fd6bf02e8fb	Jewelry	2.00 carat VVS1 round Engagement Ringing 18k Gold over silver (7.5)
569af6de-d51f-419b-be01-45c9bfc29294	Kitchen	Under Armour 64 oz. Insulated Water Bottle
c70cf489-22bf-4912-9fd9-a387cf15e0f0	Jewelry	Sterling Silver Princess Cut Light Blue & Olive Green Cubic Zirconia CZ Ring
c910b932-fbd4-4a5d-beaf-89054c3cc5df	Kitchen	Applica/Spectrum Brands G48TD Waffle Maker/Griddle, Stainless Steel, 1200-Watt
067fda12-a898-4d12-846c-0a98d42734b6	Kitchen	Miles Kimball Black Banana Holder Tree
c2273fa4-8a03-4fa3-b97e-c1ef73e976c4	Jewelry	Men's Stainless Steel Wood Inlay Cuff Bracelet
8cb52bf5-2c86-4e17-a063-6c85207ba922	Jewelry	Pro Jewelry 925 Sterling Silver Birthstone July Ruby Red Crystal Spacer Bead
69068ffd-f995-4f4b-baf9-1698fc4b9a12	Kitchen	Wilton Recipe Right Oblong Pan with Cover
ae255001-97fb-4959-93f6-fc05d2d1b1e0	Jewelry	Beads Hunter (Set of 2) Sterling Silver Crystal Stone Round Ball Beads (Blue)
6b1c35c1-83f9-425f-8c11-3df32bd7de43	Kitchen	Pre-Programmed Digital Meat Thermometer - Instant Probe Read -5 BBQ Cooking Program - Dad Birthday Gift Idea
802f4ee7-b017-4c39-b9d5-7321496f07a6	Kitchen	Keurig K45 Elite Coconut White Single Cup Home Brewing System
90659100-f58e-415e-a389-9d8fa84204b5	Jewelry	20mm 14k Gold Plated Hip Hop Jumbo Dookie Rope Chain Necklace + Microfiber Jewelry Polishing Cloth
3e1d6e5a-992d-4c0b-b361-ef2a9df6d688	Kitchen	Bormioli Rocco Airtight Jar
02048d7b-5d70-437e-a23c-ca5cbcfbd357	Jewelry	"BodFx ""Marble Man"" 72 Piece Complete Ear Stretching Kit. 14g-00g"
883b7378-f733-4f73-9910-c6a82170d882	Jewelry	"Sterling Silver Oxidized Celtic Tree of Life Pendant Necklace, 18"""
ccfec946-c11e-43f4-ae0b-cb2fa616eaa2	Jewelry	Comos Parrty Office Flower Small Faux Pearl Pin Crystal Brooch White
aa0101e5-7d3c-4560-82f5-12c047f4651b	Kitchen	Reusable Premium Metal Filters by Slimm Filter for Use in the AeroPress Coffee Maker, Package of 2 Filters
5420f885-e52f-4cde-8b11-876110299ae5	Jewelry	Sterling Silver Round Cut Cubic Zirconia Stud Earrings
7982ffce-b3c8-4dab-a1a2-e3cd429fea78	Kitchen	California Home Goods CHG-IT1 2-Inch Silicone Ice Cube Tray (3 Pack)
6ba86d0a-d5f4-4660-98c1-4d31f5dbe817	Kitchen	Gourmet Basics by Mikasa Countryside 2-Tier Flat-Back Metal Basket, Antique Black
0a8e8485-dee6-4cbf-9803-7413ace20c97	Kitchen	Englewood Marketing Group BJX-5 Jumbo Jerky Works Kit
3e78b304-b02f-426c-9e2a-287593aea1e8	Jewelry	"Sterling Silver Front-Back Cubic Zirconia 2mm Hoop Earrings (2"" Diameter, 7.2 cttw)"
a95739cd-aa4f-4cbd-b752-b6c1f583f62b	Jewelry	Honey Amber Sterling Silver Small Square Stud Earrings
ab4d76ae-ed22-4630-9afc-d0db02949c03	Jewelry	Mixi Multicolor Rope Leather Bracelets Fashion Adjustable Rope Wristband Cuff Bracelet
73c6f830-7d7c-4ed5-9805-15baa3de97fe	Kitchen	Pelican 45 Quart Elite Ice Chest Cooler, White
cbb67e27-5c16-43f1-a725-a94e52922264	Kitchen	Keurig K45 Elite Coconut White Single Cup Home Brewing System
bbda2255-009f-4e54-ba4a-7f0df689a3a9	Kitchen	Rollie Hands-Free Automatic Electric Vertical Nonstick Easy Quick Egg Cooker
6a119ac0-8a06-4cd1-85bb-46dc64c388b7	Kitchen	bubba 34 oz travel mug classic fuchsia
7aedf762-f413-4b5c-820e-20965e99e9da	Jewelry	"Alex and Ani ""Charity By Design"" Best Friends Bangle Bracelet, Set Of 2"
838a9902-f7af-4414-ac03-0ec2da33a174	Jewelry	Nose Ring Hoop Set 18 Gauge (1mm) 3/8 Inch Length (10mm) 12 Pieces - 6 Pairs
1685a6a2-a482-4d5c-bbfa-beff6f31a36c	Kitchen	Refrigerator or Freezer Thermostat (Temperature Controller)
7cd5891e-b4a7-4765-8879-5bddfc1eae40	Kitchen	Kotobuki Condiment Containers for Bento Box, Mini
28cc0d9d-2ff0-45ee-ade0-c182b4ec5e1a	Kitchen	Aladdin 3 Classic Mason Jar Tumblers w/Straws & Lids Purple Turquoise Red 20 Oz
af1cb938-5a85-44d6-929e-7d0683086f1a	Jewelry	10k Gold Swarovski Zirconia Studs (1 cttw)
c78044fe-d5d7-4132-a1ed-af4359b2a6d1	Jewelry	Sorrelli Luxurious Emerald-Cut Cocktail Ring
2b8c9707-0b88-4ca5-b5c6-5c286e6d001f	Jewelry	Lot of 20 Multi Crystals Nose Rings Bone Nose Stud Bar Barbell Piercing 0.8mm
661302d8-c7de-418b-9d03-3fc0217b46b2	Kitchen	Standard Butter Dish(Colors May Vary)
4605d3bb-a3ef-4c14-a5d8-8ee49634cc0e	Kitchen	Whiskey Stones - Yukiss? Set of 8 with Plastic Storage Box Tongs, Stainless Steel Reusable Wine Ice Cubes, Best Whiskey Chiller, Greatest Whiskey Chilling Rocks, Whisky Stones and Sipping Stones
bc7e479f-c4c0-40f6-973c-4eaa5ae680a9	Jewelry	AGS Certified 3/4 Carat TW Diamond Halo Engagement Ring in 14K White Gold (K-L Color, I2-I3 Clarity)
df4fb301-6c31-4c99-8977-0a8c7801bc19	Jewelry	JY Jewelry Band Gold Tone Headpiece Chain Hairband BOHO Charm Band Hair
c7f3f86a-1de7-4ee4-8b75-96228b9d6bba	Jewelry	Jane Stone Fashion Necklace Yellow Bubble Beaded Necklace Bib Statement Necklace Bridesmaid Wedding Necklace (Fn0627-Yellow)
3a9eaa75-41fe-4140-b7bb-c8f70badfcf7	Kitchen	Chef'n VeggiChop Hand-Powered Food Chopper
002c7a2c-d07b-40e4-83d2-140d18db5387	Kitchen	Blank Arrow Yard Sign (blank w/red border) Party Accessory  (1 count)
fc151034-9330-40d6-8dce-8207ec78c3bf	Kitchen	George Foreman GRP1060B 4 Serving Removable Plate Grill, Black
ca944bb8-fe2b-444f-92dc-4726e434c197	Kitchen	New Star Foodservice 43204 Commercial Grade French Fry Cutter with Suction Feet, 1/2 Inch and 3/8 Inch Blades, Limited Edition Black
737082ee-9363-4c80-98ef-1f2cd25a27d1	Jewelry	Body Accentz&reg; 316L Nose Screw Bonus Pack with 5 Assorted 2mm Gem 18g
b7856c82-500f-4cbc-a790-4a931a20f8c5	Kitchen	OXO Good Grips Classic Tea Kettle, Brushed Stainless
877bf80b-f1fc-42f9-9d8b-8b7f523d426d	Kitchen	Tupperware Sheerly Elegant Pitcher
212ef621-603f-4911-9c36-8d0f369250c7	Kitchen	Emsa Perfect Beaker
c0eddca4-8ad8-4ca5-9ab1-404050dde240	Kitchen	Thermos ELEMENT5 16-Ounce Food Jar
d8969393-3567-4cc7-a979-2373c8725738	Kitchen	Farberware Classic 17-Piece Tool and Gadget Set
